region,year,category,mode,powertrain,ev_sales,ev_sales_yoy_growth,ev_stock,ev_stock_yoy_growth,total_stations,total_stations_yoy_growth
Australia,2011,Historical,Cars,EV,,,,,295.0,
Australia,2012,Historical,Cars,EV,,,,,295.0,0.0
Australia,2013,Historical,Cars,EV,,,,,295.0,0.0
Australia,2014,Historical,Cars,EV,,,,,295.0,0.0
Australia,2015,Historical,Cars,EV,,,,,295.0,0.0
Australia,2016,Historical,Cars,EV,,,,,295.0,0.0
Australia,2017,Historical,Cars,EV,,,,,295.0,0.0
Australia,2018,Historical,Cars,EV,,,,,295.0,0.0
Australia,2019,Historical,Cars,EV,,,,,295.0,0.0
Australia,2020,Historical,Cars,EV,,,,,295.0,0.0
Australia,2021,Historical,Cars,EV,,,,,295.0,0.0
Australia,2022,Historical,Cars,EV,,,,,295.0,0.0
Australia,2023,Historical,Cars,EV,,,,,295.0,0.0
Austria,2010,Historical,Cars,EV,,,,,,
Austria,2011,Historical,Cars,EV,,,,,,
Austria,2012,Historical,Cars,EV,,,,,,
Austria,2013,Historical,Cars,EV,,,,,,
Austria,2014,Historical,Cars,EV,,,,,,
Austria,2015,Historical,Cars,EV,,,,,,
Austria,2016,Historical,Cars,EV,,,,,,
Austria,2017,Historical,Cars,EV,,,,,,
Austria,2018,Historical,Cars,EV,,,,,,
Austria,2019,Historical,Cars,EV,,,,,,
Austria,2020,Historical,Cars,EV,,,,,,
Austria,2021,Historical,Cars,EV,,,,,,
Austria,2022,Historical,Cars,EV,,,,,,
Austria,2023,Historical,Cars,EV,,,,,,
Belgium,2010,Historical,Buses,EV,,,,,,
Belgium,2011,Historical,Buses,EV,,,,,,
Belgium,2012,Historical,Buses,EV,,,,,,
Belgium,2013,Historical,Buses,EV,,,,,,
Belgium,2014,Historical,Buses,EV,,,,,,
Belgium,2015,Historical,Buses,EV,,,,,,
Belgium,2016,Historical,Buses,EV,,,,,,
Belgium,2017,Historical,Buses,EV,,,,,,
Belgium,2018,Historical,Buses,EV,,,,,,
Belgium,2019,Historical,Buses,EV,,,,,,
Belgium,2020,Historical,Buses,EV,,,,,,
Belgium,2021,Historical,Buses,EV,,,,,,
Belgium,2022,Historical,Buses,EV,,,,,,
Belgium,2023,Historical,Buses,EV,,,,,,
Belgium,2010,Historical,Cars,EV,,,,,,
Belgium,2011,Historical,Cars,EV,,,,,,
Belgium,2012,Historical,Cars,EV,,,,,,
Belgium,2013,Historical,Cars,EV,,,,,,
Belgium,2014,Historical,Cars,EV,,,,,,
Belgium,2015,Historical,Cars,EV,,,,,,
Belgium,2016,Historical,Cars,EV,,,,,,
Belgium,2017,Historical,Cars,EV,,,,,,
Belgium,2018,Historical,Cars,EV,,,,,,
Belgium,2019,Historical,Cars,EV,,,,,,
Belgium,2020,Historical,Cars,EV,,,,,,
Belgium,2021,Historical,Cars,EV,,,,,,
Belgium,2022,Historical,Cars,EV,,,,,,
Belgium,2023,Historical,Cars,EV,,,,,,
Belgium,2010,Historical,Trucks,EV,,,,,,
Belgium,2011,Historical,Trucks,EV,,,,,,
Belgium,2012,Historical,Trucks,EV,,,,,,
Belgium,2013,Historical,Trucks,EV,,,,,,
Belgium,2014,Historical,Trucks,EV,,,,,,
Belgium,2015,Historical,Trucks,EV,,,,,,
Belgium,2016,Historical,Trucks,EV,,,,,,
Belgium,2017,Historical,Trucks,EV,,,,,,
Belgium,2018,Historical,Trucks,EV,,,,,,
Belgium,2019,Historical,Trucks,EV,,,,,,
Belgium,2020,Historical,Trucks,EV,,,,,,
Belgium,2021,Historical,Trucks,EV,,,,,,
Belgium,2022,Historical,Trucks,EV,,,,,,
Belgium,2023,Historical,Trucks,EV,,,,,,
Belgium,2010,Historical,Vans,EV,,,,,,
Belgium,2011,Historical,Vans,EV,,,,,,
Belgium,2012,Historical,Vans,EV,,,,,,
Belgium,2013,Historical,Vans,EV,,,,,,
Belgium,2014,Historical,Vans,EV,,,,,,
Belgium,2015,Historical,Vans,EV,,,,,,
Belgium,2016,Historical,Vans,EV,,,,,,
Belgium,2017,Historical,Vans,EV,,,,,,
Belgium,2018,Historical,Vans,EV,,,,,,
Belgium,2019,Historical,Vans,EV,,,,,,
Belgium,2020,Historical,Vans,EV,,,,,,
Belgium,2021,Historical,Vans,EV,,,,,,
Belgium,2022,Historical,Vans,EV,,,,,,
Belgium,2023,Historical,Vans,EV,,,,,,
Brazil,2013,Historical,Buses,EV,,,,,279.0,
Brazil,2015,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2016,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2017,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2018,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2019,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2020,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2021,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2022,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2023,Historical,Buses,EV,,,,,279.0,0.0
Brazil,2010,Historical,Cars,EV,,,,,279.0,
Brazil,2011,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2012,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2013,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2014,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2015,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2016,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2017,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2018,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2019,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2020,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2021,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2022,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2023,Historical,Cars,EV,,,,,279.0,0.0
Brazil,2018,Historical,Trucks,EV,,,,,279.0,
Brazil,2019,Historical,Trucks,EV,,,,,279.0,0.0
Brazil,2020,Historical,Trucks,EV,,,,,279.0,0.0
Brazil,2021,Historical,Trucks,EV,,,,,279.0,0.0
Brazil,2022,Historical,Trucks,EV,,,,,279.0,0.0
Brazil,2023,Historical,Trucks,EV,,,,,279.0,0.0
Brazil,2013,Historical,Vans,EV,,,,,279.0,
Brazil,2014,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2015,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2016,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2017,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2018,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2019,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2020,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2021,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2022,Historical,Vans,EV,,,,,279.0,0.0
Brazil,2023,Historical,Vans,EV,,,,,279.0,0.0
Bulgaria,2015,Historical,Cars,EV,,,,,,
Bulgaria,2016,Historical,Cars,EV,,,,,,
Bulgaria,2017,Historical,Cars,EV,,,,,,
Bulgaria,2018,Historical,Cars,EV,,,,,,
Bulgaria,2019,Historical,Cars,EV,,,,,,
Bulgaria,2021,Historical,Cars,EV,,,,,,
Bulgaria,2022,Historical,Cars,EV,,,,,,
Bulgaria,2023,Historical,Cars,EV,,,,,,
Canada,2016,Historical,Buses,EV,,,,,257.0,
Canada,2017,Historical,Buses,EV,,,,,257.0,0.0
Canada,2018,Historical,Buses,EV,,,,,257.0,0.0
Canada,2019,Historical,Buses,EV,,,,,257.0,0.0
Canada,2020,Historical,Buses,EV,,,,,257.0,0.0
Canada,2021,Historical,Buses,EV,,,,,257.0,0.0
Canada,2022,Historical,Buses,EV,,,,,257.0,0.0
Canada,2023,Historical,Buses,EV,,,,,257.0,0.0
Canada,2011,Historical,Cars,EV,,,,,257.0,
Canada,2012,Historical,Cars,EV,,,,,257.0,0.0
Canada,2013,Historical,Cars,EV,,,,,257.0,0.0
Canada,2014,Historical,Cars,EV,,,,,257.0,0.0
Canada,2015,Historical,Cars,EV,,,,,257.0,0.0
Canada,2016,Historical,Cars,EV,,,,,257.0,0.0
Canada,2017,Historical,Cars,EV,,,,,257.0,0.0
Canada,2018,Historical,Cars,EV,,,,,257.0,0.0
Canada,2019,Historical,Cars,EV,,,,,257.0,0.0
Canada,2020,Historical,Cars,EV,,,,,257.0,0.0
Canada,2021,Historical,Cars,EV,,,,,257.0,0.0
Canada,2022,Historical,Cars,EV,,,,,257.0,0.0
Canada,2023,Historical,Cars,EV,,,,,257.0,0.0
Canada,2010,Historical,Trucks,EV,,,,,257.0,
Canada,2011,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2012,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2013,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2014,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2015,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2016,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2017,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2018,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2019,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2020,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2021,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2022,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2023,Historical,Trucks,EV,,,,,257.0,0.0
Canada,2015,Historical,Vans,EV,,,,,257.0,
Canada,2016,Historical,Vans,EV,,,,,257.0,0.0
Canada,2017,Historical,Vans,EV,,,,,257.0,0.0
Canada,2018,Historical,Vans,EV,,,,,257.0,0.0
Canada,2019,Historical,Vans,EV,,,,,257.0,0.0
Canada,2020,Historical,Vans,EV,,,,,257.0,0.0
Canada,2021,Historical,Vans,EV,,,,,257.0,0.0
Canada,2022,Historical,Vans,EV,,,,,257.0,0.0
Canada,2023,Historical,Vans,EV,,,,,257.0,0.0
Chile,2011,Historical,Cars,EV,,,,,,
Chile,2012,Historical,Cars,EV,,,,,,
Chile,2013,Historical,Cars,EV,,,,,,
Chile,2014,Historical,Cars,EV,,,,,,
Chile,2015,Historical,Cars,EV,,,,,,
Chile,2016,Historical,Cars,EV,,,,,,
Chile,2017,Historical,Cars,EV,,,,,,
Chile,2018,Historical,Cars,EV,,,,,,
Chile,2019,Historical,Cars,EV,,,,,,
Chile,2020,Historical,Cars,EV,,,,,,
Chile,2021,Historical,Cars,EV,,,,,,
Chile,2022,Historical,Cars,EV,,,,,,
Chile,2023,Historical,Cars,EV,,,,,,
China,2010,Historical,Buses,EV,,,,,319.0,
China,2011,Historical,Buses,EV,,,,,319.0,0.0
China,2012,Historical,Buses,EV,,,,,319.0,0.0
China,2013,Historical,Buses,EV,,,,,319.0,0.0
China,2014,Historical,Buses,EV,,,,,319.0,0.0
China,2015,Historical,Buses,EV,,,,,319.0,0.0
China,2016,Historical,Buses,EV,,,,,319.0,0.0
China,2017,Historical,Buses,EV,,,,,319.0,0.0
China,2018,Historical,Buses,EV,,,,,319.0,0.0
China,2019,Historical,Buses,EV,,,,,319.0,0.0
China,2020,Historical,Buses,EV,,,,,319.0,0.0
China,2021,Historical,Buses,EV,,,,,319.0,0.0
China,2022,Historical,Buses,EV,,,,,319.0,0.0
China,2023,Historical,Buses,EV,,,,,319.0,0.0
China,2010,Historical,Cars,EV,,,,,319.0,
China,2011,Historical,Cars,EV,,,,,319.0,0.0
China,2012,Historical,Cars,EV,,,,,319.0,0.0
China,2013,Historical,Cars,EV,,,,,319.0,0.0
China,2014,Historical,Cars,EV,,,,,319.0,0.0
China,2015,Historical,Cars,EV,,,,,319.0,0.0
China,2016,Historical,Cars,EV,,,,,319.0,0.0
China,2017,Historical,Cars,EV,,,,,319.0,0.0
China,2018,Historical,Cars,EV,,,,,319.0,0.0
China,2019,Historical,Cars,EV,,,,,319.0,0.0
China,2020,Historical,Cars,EV,,,,,319.0,0.0
China,2021,Historical,Cars,EV,,,,,319.0,0.0
China,2022,Historical,Cars,EV,,,,,319.0,0.0
China,2023,Historical,Cars,EV,,,,,319.0,0.0
China,2010,Historical,Trucks,EV,,,,,319.0,
China,2011,Historical,Trucks,EV,,,,,319.0,0.0
China,2012,Historical,Trucks,EV,,,,,319.0,0.0
China,2013,Historical,Trucks,EV,,,,,319.0,0.0
China,2014,Historical,Trucks,EV,,,,,319.0,0.0
China,2015,Historical,Trucks,EV,,,,,319.0,0.0
China,2016,Historical,Trucks,EV,,,,,319.0,0.0
China,2017,Historical,Trucks,EV,,,,,319.0,0.0
China,2018,Historical,Trucks,EV,,,,,319.0,0.0
China,2019,Historical,Trucks,EV,,,,,319.0,0.0
China,2020,Historical,Trucks,EV,,,,,319.0,0.0
China,2021,Historical,Trucks,EV,,,,,319.0,0.0
China,2022,Historical,Trucks,EV,,,,,319.0,0.0
China,2023,Historical,Trucks,EV,,,,,319.0,0.0
China,2010,Historical,Vans,EV,,,,,319.0,
China,2011,Historical,Vans,EV,,,,,319.0,0.0
China,2012,Historical,Vans,EV,,,,,319.0,0.0
China,2013,Historical,Vans,EV,,,,,319.0,0.0
China,2014,Historical,Vans,EV,,,,,319.0,0.0
China,2015,Historical,Vans,EV,,,,,319.0,0.0
China,2016,Historical,Vans,EV,,,,,319.0,0.0
China,2017,Historical,Vans,EV,,,,,319.0,0.0
China,2018,Historical,Vans,EV,,,,,319.0,0.0
China,2019,Historical,Vans,EV,,,,,319.0,0.0
China,2020,Historical,Vans,EV,,,,,319.0,0.0
China,2021,Historical,Vans,EV,,,,,319.0,0.0
China,2022,Historical,Vans,EV,,,,,319.0,0.0
China,2023,Historical,Vans,EV,,,,,319.0,0.0
Colombia,2015,Historical,Cars,EV,,,,,,
Colombia,2016,Historical,Cars,EV,,,,,,
Colombia,2017,Historical,Cars,EV,,,,,,
Colombia,2018,Historical,Cars,EV,,,,,,
Colombia,2019,Historical,Cars,EV,,,,,,
Colombia,2020,Historical,Cars,EV,,,,,,
Colombia,2021,Historical,Cars,EV,,,,,,
Colombia,2022,Historical,Cars,EV,,,,,,
Colombia,2023,Historical,Cars,EV,,,,,,
Costa Rica,2015,Historical,Cars,EV,,,,,,
Costa Rica,2016,Historical,Cars,EV,,,,,,
Costa Rica,2017,Historical,Cars,EV,,,,,,
Costa Rica,2018,Historical,Cars,EV,,,,,,
Costa Rica,2019,Historical,Cars,EV,,,,,,
Costa Rica,2020,Historical,Cars,EV,,,,,,
Costa Rica,2021,Historical,Cars,EV,,,,,,
Costa Rica,2022,Historical,Cars,EV,,,,,,
Costa Rica,2023,Historical,Cars,EV,,,,,,
Croatia,2019,Historical,Cars,EV,,,,,,
Croatia,2020,Historical,Cars,EV,,,,,,
Croatia,2021,Historical,Cars,EV,,,,,,
Croatia,2022,Historical,Cars,EV,,,,,,
Croatia,2023,Historical,Cars,EV,,,,,,
Cyprus,2019,Historical,Cars,EV,,,,,,
Cyprus,2020,Historical,Cars,EV,,,,,,
Cyprus,2021,Historical,Cars,EV,,,,,,
Cyprus,2022,Historical,Cars,EV,,,,,,
Cyprus,2023,Historical,Cars,EV,,,,,,
Czech Republic,2015,Historical,Cars,EV,,,,,,
Czech Republic,2016,Historical,Cars,EV,,,,,,
Czech Republic,2017,Historical,Cars,EV,,,,,,
Czech Republic,2018,Historical,Cars,EV,,,,,,
Czech Republic,2019,Historical,Cars,EV,,,,,,
Czech Republic,2020,Historical,Cars,EV,,,,,,
Czech Republic,2021,Historical,Cars,EV,,,,,,
Czech Republic,2022,Historical,Cars,EV,,,,,,
Czech Republic,2023,Historical,Cars,EV,,,,,,
Denmark,2011,Historical,Buses,EV,,,,,,
Denmark,2012,Historical,Buses,EV,,,,,,
Denmark,2013,Historical,Buses,EV,,,,,,
Denmark,2014,Historical,Buses,EV,,,,,,
Denmark,2015,Historical,Buses,EV,,,,,,
Denmark,2016,Historical,Buses,EV,,,,,,
Denmark,2017,Historical,Buses,EV,,,,,,
Denmark,2018,Historical,Buses,EV,,,,,,
Denmark,2019,Historical,Buses,EV,,,,,,
Denmark,2020,Historical,Buses,EV,,,,,,
Denmark,2021,Historical,Buses,EV,,,,,,
Denmark,2022,Historical,Buses,EV,,,,,,
Denmark,2023,Historical,Buses,EV,,,,,,
Denmark,2010,Historical,Cars,EV,,,,,,
Denmark,2011,Historical,Cars,EV,,,,,,
Denmark,2012,Historical,Cars,EV,,,,,,
Denmark,2013,Historical,Cars,EV,,,,,,
Denmark,2014,Historical,Cars,EV,,,,,,
Denmark,2015,Historical,Cars,EV,,,,,,
Denmark,2016,Historical,Cars,EV,,,,,,
Denmark,2017,Historical,Cars,EV,,,,,,
Denmark,2018,Historical,Cars,EV,,,,,,
Denmark,2019,Historical,Cars,EV,,,,,,
Denmark,2020,Historical,Cars,EV,,,,,,
Denmark,2021,Historical,Cars,EV,,,,,,
Denmark,2022,Historical,Cars,EV,,,,,,
Denmark,2023,Historical,Cars,EV,,,,,,
Denmark,2010,Historical,Trucks,EV,,,,,,
Denmark,2011,Historical,Trucks,EV,,,,,,
Denmark,2012,Historical,Trucks,EV,,,,,,
Denmark,2013,Historical,Trucks,EV,,,,,,
Denmark,2014,Historical,Trucks,EV,,,,,,
Denmark,2015,Historical,Trucks,EV,,,,,,
Denmark,2016,Historical,Trucks,EV,,,,,,
Denmark,2017,Historical,Trucks,EV,,,,,,
Denmark,2018,Historical,Trucks,EV,,,,,,
Denmark,2019,Historical,Trucks,EV,,,,,,
Denmark,2020,Historical,Trucks,EV,,,,,,
Denmark,2021,Historical,Trucks,EV,,,,,,
Denmark,2022,Historical,Trucks,EV,,,,,,
Denmark,2023,Historical,Trucks,EV,,,,,,
Denmark,2010,Historical,Vans,EV,,,,,,
Denmark,2011,Historical,Vans,EV,,,,,,
Denmark,2012,Historical,Vans,EV,,,,,,
Denmark,2013,Historical,Vans,EV,,,,,,
Denmark,2014,Historical,Vans,EV,,,,,,
Denmark,2015,Historical,Vans,EV,,,,,,
Denmark,2016,Historical,Vans,EV,,,,,,
Denmark,2017,Historical,Vans,EV,,,,,,
Denmark,2018,Historical,Vans,EV,,,,,,
Denmark,2019,Historical,Vans,EV,,,,,,
Denmark,2020,Historical,Vans,EV,,,,,,
Denmark,2021,Historical,Vans,EV,,,,,,
Denmark,2022,Historical,Vans,EV,,,,,,
Denmark,2023,Historical,Vans,EV,,,,,,
EU27,2010,Historical,Buses,EV,,,,,,
EU27,2011,Historical,Buses,EV,,,,,,
EU27,2012,Historical,Buses,EV,,,,,,
EU27,2013,Historical,Buses,EV,,,,,,
EU27,2014,Historical,Buses,EV,,,,,,
EU27,2015,Historical,Buses,EV,,,,,,
EU27,2016,Historical,Buses,EV,,,,,,
EU27,2017,Historical,Buses,EV,,,,,,
EU27,2018,Historical,Buses,EV,,,,,,
EU27,2019,Historical,Buses,EV,,,,,,
EU27,2020,Historical,Buses,EV,,,,,,
EU27,2021,Historical,Buses,EV,,,,,,
EU27,2022,Historical,Buses,EV,,,,,,
EU27,2023,Historical,Buses,EV,,,,,,
EU27,2010,Historical,Cars,EV,,,,,,
EU27,2011,Historical,Cars,EV,,,,,,
EU27,2012,Historical,Cars,EV,,,,,,
EU27,2013,Historical,Cars,EV,,,,,,
EU27,2014,Historical,Cars,EV,,,,,,
EU27,2015,Historical,Cars,EV,,,,,,
EU27,2016,Historical,Cars,EV,,,,,,
EU27,2017,Historical,Cars,EV,,,,,,
EU27,2018,Historical,Cars,EV,,,,,,
EU27,2019,Historical,Cars,EV,,,,,,
EU27,2020,Historical,Cars,EV,,,,,,
EU27,2021,Historical,Cars,EV,,,,,,
EU27,2022,Historical,Cars,EV,,,,,,
EU27,2023,Historical,Cars,EV,,,,,,
EU27,2010,Historical,Trucks,EV,,,,,,
EU27,2011,Historical,Trucks,EV,,,,,,
EU27,2012,Historical,Trucks,EV,,,,,,
EU27,2013,Historical,Trucks,EV,,,,,,
EU27,2014,Historical,Trucks,EV,,,,,,
EU27,2015,Historical,Trucks,EV,,,,,,
EU27,2016,Historical,Trucks,EV,,,,,,
EU27,2017,Historical,Trucks,EV,,,,,,
EU27,2018,Historical,Trucks,EV,,,,,,
EU27,2019,Historical,Trucks,EV,,,,,,
EU27,2020,Historical,Trucks,EV,,,,,,
EU27,2021,Historical,Trucks,EV,,,,,,
EU27,2022,Historical,Trucks,EV,,,,,,
EU27,2023,Historical,Trucks,EV,,,,,,
EU27,2010,Historical,Vans,EV,,,,,,
EU27,2011,Historical,Vans,EV,,,,,,
EU27,2012,Historical,Vans,EV,,,,,,
EU27,2013,Historical,Vans,EV,,,,,,
EU27,2014,Historical,Vans,EV,,,,,,
EU27,2015,Historical,Vans,EV,,,,,,
EU27,2016,Historical,Vans,EV,,,,,,
EU27,2017,Historical,Vans,EV,,,,,,
EU27,2018,Historical,Vans,EV,,,,,,
EU27,2019,Historical,Vans,EV,,,,,,
EU27,2020,Historical,Vans,EV,,,,,,
EU27,2021,Historical,Vans,EV,,,,,,
EU27,2022,Historical,Vans,EV,,,,,,
EU27,2023,Historical,Vans,EV,,,,,,
Estonia,2015,Historical,Cars,EV,,,,,,
Estonia,2016,Historical,Cars,EV,,,,,,
Estonia,2017,Historical,Cars,EV,,,,,,
Estonia,2018,Historical,Cars,EV,,,,,,
Estonia,2019,Historical,Cars,EV,,,,,,
Estonia,2020,Historical,Cars,EV,,,,,,
Estonia,2021,Historical,Cars,EV,,,,,,
Estonia,2022,Historical,Cars,EV,,,,,,
Estonia,2023,Historical,Cars,EV,,,,,,
Europe,2010,Historical,Buses,EV,,,,,,
Europe,2011,Historical,Buses,EV,,,,,,
Europe,2012,Historical,Buses,EV,,,,,,
Europe,2013,Historical,Buses,EV,,,,,,
Europe,2014,Historical,Buses,EV,,,,,,
Europe,2015,Historical,Buses,EV,,,,,,
Europe,2016,Historical,Buses,EV,,,,,,
Europe,2017,Historical,Buses,EV,,,,,,
Europe,2018,Historical,Buses,EV,,,,,,
Europe,2019,Historical,Buses,EV,,,,,,
Europe,2020,Historical,Buses,EV,,,,,,
Europe,2021,Historical,Buses,EV,,,,,,
Europe,2022,Historical,Buses,EV,,,,,,
Europe,2023,Historical,Buses,EV,,,,,,
Europe,2010,Historical,Cars,EV,,,,,,
Europe,2011,Historical,Cars,EV,,,,,,
Europe,2012,Historical,Cars,EV,,,,,,
Europe,2013,Historical,Cars,EV,,,,,,
Europe,2014,Historical,Cars,EV,,,,,,
Europe,2015,Historical,Cars,EV,,,,,,
Europe,2016,Historical,Cars,EV,,,,,,
Europe,2017,Historical,Cars,EV,,,,,,
Europe,2018,Historical,Cars,EV,,,,,,
Europe,2019,Historical,Cars,EV,,,,,,
Europe,2020,Historical,Cars,EV,,,,,,
Europe,2021,Historical,Cars,EV,,,,,,
Europe,2022,Historical,Cars,EV,,,,,,
Europe,2023,Historical,Cars,EV,,,,,,
Europe,2010,Historical,Trucks,EV,,,,,,
Europe,2011,Historical,Trucks,EV,,,,,,
Europe,2012,Historical,Trucks,EV,,,,,,
Europe,2013,Historical,Trucks,EV,,,,,,
Europe,2014,Historical,Trucks,EV,,,,,,
Europe,2015,Historical,Trucks,EV,,,,,,
Europe,2016,Historical,Trucks,EV,,,,,,
Europe,2017,Historical,Trucks,EV,,,,,,
Europe,2018,Historical,Trucks,EV,,,,,,
Europe,2019,Historical,Trucks,EV,,,,,,
Europe,2020,Historical,Trucks,EV,,,,,,
Europe,2021,Historical,Trucks,EV,,,,,,
Europe,2022,Historical,Trucks,EV,,,,,,
Europe,2023,Historical,Trucks,EV,,,,,,
Europe,2010,Historical,Vans,EV,,,,,,
Europe,2011,Historical,Vans,EV,,,,,,
Europe,2012,Historical,Vans,EV,,,,,,
Europe,2013,Historical,Vans,EV,,,,,,
Europe,2014,Historical,Vans,EV,,,,,,
Europe,2015,Historical,Vans,EV,,,,,,
Europe,2016,Historical,Vans,EV,,,,,,
Europe,2017,Historical,Vans,EV,,,,,,
Europe,2018,Historical,Vans,EV,,,,,,
Europe,2019,Historical,Vans,EV,,,,,,
Europe,2020,Historical,Vans,EV,,,,,,
Europe,2021,Historical,Vans,EV,,,,,,
Europe,2022,Historical,Vans,EV,,,,,,
Europe,2023,Historical,Vans,EV,,,,,,
Finland,2016,Historical,Buses,EV,,,,,,
Finland,2017,Historical,Buses,EV,,,,,,
Finland,2018,Historical,Buses,EV,,,,,,
Finland,2019,Historical,Buses,EV,,,,,,
Finland,2020,Historical,Buses,EV,,,,,,
Finland,2021,Historical,Buses,EV,,,,,,
Finland,2022,Historical,Buses,EV,,,,,,
Finland,2023,Historical,Buses,EV,,,,,,
Finland,2011,Historical,Cars,EV,,,,,,
Finland,2012,Historical,Cars,EV,,,,,,
Finland,2013,Historical,Cars,EV,,,,,,
Finland,2014,Historical,Cars,EV,,,,,,
Finland,2015,Historical,Cars,EV,,,,,,
Finland,2016,Historical,Cars,EV,,,,,,
Finland,2017,Historical,Cars,EV,,,,,,
